id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student,access.school.student,model_school_student,school.admin_groups,1,1,1,1
access_school_classe,access.school.classe,model_school_classe,school.admin_groups,1,1,1,1
access_school_course,access.school.course,model_school_course,school.admin_groups,1,1,1,1
access_school_note,access.school.note,model_school_note,school.admin_groups,1,1,1,1
access_sale_city,access.sale.city,model_sale_city,school.admin_groups,1,1,1,1
access_create_student,access.create.student,model_create_student,school.admin_groups,1,1,1,1
access_school_rendezvous,access.school.rendezvous,model_school_rendezvous,school.admin_groups,1,1,1,1
access_school_print_student_list,access.print.student.list,model_print_student_list,school.admin_groups,1,1,1,1


user_school_student,user.school.student,model_school_student,school.user_groups,1,0,0,0
user_school_classe,user.school.classe,model_school_classe,school.user_groups,1,1,1,0
user_school_course,user.school.course,model_school_course,school.user_groups,1,1,1,1
user_school_note,user.school.note,model_school_note,school.user_groups,1,1,1,1
user_sale_city,user.sale.city,model_sale_city,school.user_groups,1,1,1,1
user_create_student,user.create.student,model_create_student,school.user_groups,1,1,1,1
user_school_rendezvous,access.school.rendezvous,model_school_rendezvous,school.user_groups,1,1,1,1
user_school_print_student_list,user.print.student.list,model_print_student_list,school.user_groups,1,1,1,1